# FastAPI and web framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
python-multipart>=0.0.6,<0.1.0

# ML Models
torch>=2.1.0,<3.0.0
torchvision>=0.16.0,<1.0.0
transformers>=4.35.0,<5.0.0
sentencepiece>=0.1.99,<1.0.0
pillow>=10.1.0,<11.0.0
numpy>=1.26.0,<2.0.0
whisper-openai>=1.0.0,<2.0.0
FlagEmbedding>=1.2.0,<2.0.0
opencv-python>=4.8.0,<5.0.0

# HTTP client
httpx>=0.25.0,<1.0.0

# Observability
prometheus-client>=0.19.0,<1.0.0
structlog>=23.2.0,<24.0.0

# Request queue and batching
asyncio-throttle>=1.0.0,<2.0.0
